411
146672,5223.12
52931.9,14.28
102105,212.52
68717.2,194.88
167023,1470.84
116725,8649.48
89070,11.76
59670.3,97.44
75106.4,24.36
102682,188.16
150773,2292.36
95168.5,210
124388,13104
144697,9207.24
90330.4,8036.28
49184.8,64.68
116913,2043.72
154398,-249.48
81246.2,26887.6
100463,2308.32
208388,123.48
77175.2,26.88
126689,7691.88
133337,195.72
131133,-131.04
72290.9,1901.76
89336.5,194.88
63776.2,246.96
94056.4,222.6
107211,16537.1
77533.2,44.52
77392.3,51.24
70701.7,1052.52
140675,29219.4
57509.2,173.04
76330.4,-14.28
115791,2409.12
77679,34497.1
163090,176.4
130609,-48.72
62933.8,877.8
92029.8,183.96
86547.7,6746.88
77995.7,8056.44
70415.7,178.92
100209,5.04
113151,52.08
131199,128.52
70315.3,-119.28
93232.6,564.48
84860.5,-73.92
123470,69.72
63238.3,687.12
92182,657.72
96479.1,-74.76
119270,101.64
166308,2577.12
62074.4,25678
54647.5,-25.2
101728,78388.8
93523.4,1395.24
74633.4,877.8
106112,3882.48
81369.4,100.8
208395,912.24
82034.4,245.28
69779.1,34.44
80262.9,7818.72
63355.8,242.76
119051,414.96
63073.9,167.16
134897,16658
126938,103.32
114510,54.6
57043.4,12463.1
98031.9,3196.2
97550.7,29225.3
57104.2,98.28
119952,16123.8
74819.7,6031.2
105783,8826.72
54994.9,-47.04
202709,9641.52
136667,500.64
157153,2577.96
109084,981.12
79222,5592.72
69532,107.52
168492,24288.6
96558.5,13852.4
81429.3,234.36
126369,-105.84
93809.3,186.48
102568,177.24
85330.3,31.08
113946,523.32
186609,425.88
108914,2894.64
140601,-68.04
133632,814.8
69721.6,1870.68
62816.3,8135.4
56806.9,78.96
86457.8,25956.8
57007,246.12
68189,-120.96
78518.2,992.88
160450,110.04
150460,4984.56
82466.1,1625.4
136435,211.68
79778.5,476.28
90441.4,17839.1
98366.4,1500.24
150990,-58.8
157247,386.4
93610.9,156.24
153821,16943.6
105484,0
64220.9,14493.4
81437.4,696.36
126775,948.36
112010,25.2
198105,4246.2
79425.4,53279.5
185880,3263.4
137713,155.4
107472,-102.48
91683.1,40049.5
129312,317.52
115229,287.28
59754.5,1063.44
105425,561.12
107732,301.56
70261,182.28
68100.8,-50.4
123354,16092.7
90429.2,-16.8
92024.1,367.08
137325,16018.8
86158.1,157.08
81514.4,351.12
84104.7,-173.88
60366.1,13477
152664,635.04
67385.5,87.36
71297.8,16.8
130911,36.96
79426.2,2227.68
57683.3,0
87771.6,75.6
99307.6,8165.64
62668.1,130.2
106608,168
183677,306.6
105054,4433.52
86095.7,220.08
62097.8,128.52
66536.6,1558.2
136705,6170.64
102254,813.96
52449.1,29.4
75519.5,127.68
73225.6,-34.44
91861.3,-31.08
124825,39136.4
66501,1958.88
98679.1,60681.6
128049,4707.36
88969.6,-47.04
61171.2,314.16
102828,85.68
69707.8,450.24
131318,22256.6
74717.6,2184
76225,2010.12
116169,1699.32
136437,222.6
93885.5,364.56
214380,333.48
76273.6,2963.52
80147.9,13.44
99302.8,11.76
85738.5,27.72
65868.4,3.36
164156,20.16
132343,24701.9
165793,290.64
95785.7,2760.24
122528,260.4
54300.8,4930.8
88899.1,101.64
87471.9,65.52
80678.4,-142.8
88459.3,399.84
171344,16069.2
133166,1774.92
69803.4,136.92
70512.1,-84
65274.7,1005.48
139378,319.2
76731.3,17542.6
122878,126
50015.1,127.68
111438,-202.44
125204,23184
51794.6,-198.24
126189,76.44
116128,128.52
74543.5,15199.8
135349,383.04
211297,-38.64
69091.4,129.36
75816.8,2345.28
115197,4329.36
124009,63.84
88809.2,6506.64
78941.8,97.44
47573.7,-126
63973.8,126.84
80778.9,3706.08
179980,-50.4
131170,223.44
91577,23147.9
77149.3,2425.92
80365,3132.36
61846.7,109.2
77055.3,103.32
67991.4,929.04
158141,62429.6
92329.5,13279.6
212776,360.36
134913,66.36
107438,36743.3
115718,28720.4
119077,478.8
62613,16956.2
55664,70.56
95328.9,-11.76
138120,4356.24
84483.8,153.72
180494,5832.12
69127.8,-115.92
142218,146.16
116217,240.24
195694,24184.4
91070.7,18616.9
116896,42247
86329,45124
130262,-194.04
202694,47.04
95541.9,-14.28
81915.3,-84
87384.4,-4.2
190177,15137.6
103560,4217.64
92685.9,302.4
115551,19447.7
64266.2,218.4
54048.1,-262.92
97513.5,15231.7
107920,49.56
126047,66.36
69476.1,5949.72
73315.5,138.6
139470,205.8
61102.4,178.08
125240,377.16
55022.5,17.64
158072,243.6
65914.6,-93.24
134782,778.68
147616,134.4
70307.2,9788.52
69765.3,654.36
70055.3,1923.6
85498.7,-154.56
62465.6,36208.2
81673.9,18875.6
184149,113.4
74161.2,1257.48
156402,212.52
98540.5,71.4
188446,14720.2
141445,4064.76
53217,1145.76
125232,72853.2
102314,77063.3
107346,6720.84
165681,182.28
138451,9015.72
135745,2908.08
88259.2,588
114665,1670.76
96759.4,-120.12
64327,-66.36
88654.5,33445.4
69724,16.8
60579.9,0
103478,-297.36
89377.8,132.72
93781.8,51.24
157449,208.32
126829,304.92
101671,-5.88
62426.7,43.68
79343.5,189.84
67037.2,-112.56
72872.5,3024.84
91011.6,67.2
110390,-47.88
85619.4,67.2
101885,1617.84
100314,5890.92
137063,2466.24
87768.4,3843.84
79718.6,-13.44
92233.1,867.72
96625.7,655.2
141063,8478.12
150129,325.08
67636.6,85.68
104850,25148.8
201795,21287.3
70512.1,3265.08
92865.7,-126.84
70104.7,285.6
88682.9,640.92
81052.6,13097.3
117858,562.8
91163.1,-80.64
115634,-49.56
47623.9,2481.36
80484,73.08
125037,-152.04
61858.9,835.8
131117,1186.08
100270,48249.6
54547,6520.08
76690,561.96
78863.2,21028.6
106239,52841
133318,34.44
196734,3584.28
88360.5,735.84
55003.9,5633.04
70887.1,69.72
60616.4,10850.3
62176.4,1422.96
113039,5980.8
104193,56723.5
73654.1,-55.44
98287,31.08
160975,13925.5
82897,135.24
63960.8,5188.68
99605.7,152.88
176906,-19.32
161257,32500.4
92937.8,10.92
169909,508.2
112962,2097.48
145576,15830.6
67631.8,46.2
130536,486.36
57049.9,-228.48
114500,3.36
203794,134.4
93475.6,22.68
97628.5,-156.24
55781.5,298.2
83645.5,-192.36
79385.7,-13.44
82634.6,-63
108679,3344.04
88535.4,4223.52
134591,4917.36
128169,12046.4
94043.4,49756.6
76844.7,12190.9
83993.8,73155.6
119649,15084.7
140301,3491.04
90636.6,283.92
79733.2,39312
96109.7,29061.5
107739,882
82529.3,-3.36
76324.7,1771.56
191454,300.72
98347.8,13337.5
122450,-115.92
121737,181.44
90235.6,-60.48
100817,47368.4
75189.1,-69.72
98621.5,24.36
91017.3,45.36
85590.3,11.76
182721,566.16
107738,-53.76
185380,7539
112086,14.28
128253,1253.28
177449,25064.8
71806.5,-48.72
129244,14573.2
137278,16.8
83928.1,15728.2
85173.9,3360.84
117081,136.08
63647.4,268.8
78029.7,-20.16
110961,-121.8
141993,449.4
65980.2,36583.7
205536,262.92
106714,24452.4
73031.2,1734.6
124590,484.68
102436,166.32
103240,25186.6
131275,209.16
100086,80.64
57677.7,11319
82660.5,7613.76
53602.6,8937.6
53596.9,8474.76
56641.7,1160.04
93719.4,194.04
152018,3203.76
63152.5,46.2
127309,210
134167,5050.08
102956,9492
78878.6,279.72
105574,464.52
149234,14464
66854.2,-84.84
101465,4544.4
143095,99.12
184387,-2.52
52602.2,524.16
57705.2,-54.6
87113.9,16637
93531.5,-95.76
152295,1.68
61346.2,-9.24
142707,11569.3
137139,-207.48
99536.9,-26.88
71002.2,14836.1
104713,193.2
71344.8,181.44
69034.7,84
56825.6,29.4
84978.7,1289.4
77726,120.12
58207.4,31.08
74804.3,158.76
172474,1233.96
89867.1,44848.4
139846,805.56
142844,249.48
108751,1060.92
132287,882.84
85280.9,-14.28
73212.7,4025.28
68688,6606.6
56420.6,2761.92
96740.7,114.24
163846,546.84
72332.2,114.24
105295,86551.9
138648,46.2
152409,3111.36
155808,64.68
75493.6,339.36
56969.7,1512
137190,73.08
87856.6,192.36
98226.3,204.12
66589.3,-61.32
194718,1215.48
226418,17267
78988,402.36
63018,486.36
81441.5,42493.1
108970,23363.8
127815,69.72
116121,134.4
128366,9603.72
128865,1086.96
143253,304.08
57655,8479.8
98127.5,12247.2
118041,32202.2
112342,-43.68
156411,14607.6
86995.6,3.36
91858,950.88
138798,63
62493.9,147
125916,429.24
81013,139.44
103808,35.28
79380.8,273
110622,246.12
71386.9,684.6
103981,166.32
57352.9,735
64028.9,4777.08
75501.7,-30.24
67731.4,842.52
108591,92.4
89044.9,103.32
62662.4,2278.08
94125.2,-2.52
79081.1,7257.6
61563.2,10689.8
78883.5,0
83966.2,15970.1
176549,23903.9
70880.7,28.56
69690,8023.68
151172,472.92
106364,-50.4
87992.7,-15.96
71245.2,3186.12
93248,7963.2
150364,4191.6
103337,-65.52
90540.2,126.84
90427.6,1370.04
94866.4,678.72
96576.3,20653.9
149881,-81.48
181179,277.2
105931,813.12
116167,1536.36
79931.6,5355.84
159248,128.52
91925.3,126
111460,1613.64
128251,27847.7
82482.3,20361.6
72748.5,44.52
164914,103.32
83790.5,360.36
110491,243.6
54539.7,109.2
62318.2,11.76
168304,36256.9
178536,1551.48
76387,133.56
91926.9,15146.9
129504,102.48
87476,193.2
100425,2802.24
87722.2,2139.48
141855,134.4
107763,25336.1
128399,12.6
86785,657.72
136690,2184
178911,15369.5
93077.9,42870.2
89326.8,175.56
74983.3,17792.9
93573.6,-22.68
112431,5467.56
66667,5422.2
104318,2481.36
126018,-205.8
80483.2,198.24
88449.6,-5.88
127331,12580.7
58448,38.64
164124,22765.7
80369.8,-74.76
66863.1,66.36
134711,10161.5
113187,13165.3
61062.7,-78.96
125028,7791.84
72084.3,16624.4
146779,1357.44
63875,168
68559.2,-3.36
84500,20623.7
214921,243.6
57907.7,300.72
119950,2590.56
99815.5,7.56
153088,6869.52
69617.9,-80.64
102560,290.64
99132.7,243.6
97354.7,703.08
82779.6,1017.24
147483,309.12
63173.5,8449.56
176638,10402.6
118029,282.24
96339.8,4433.52
75029.5,155.4
48830,-167.16
143321,129.36
53020.2,183.12
55855.2,140.28
65303,98.28
117038,39.48
90597.7,6897.24
186426,5344.08
115701,-339.36
141815,2388.12
65997.2,783.72
143855,29583.1
88656.9,171.36
143021,77.28
77232.7,-62.16
72628.6,52.92
96345.5,357
120415,8681.4
111136,2267.16
55673.7,65.52
84719.5,1114.68
150061,22454
133868,2820.72
64742.5,-204.96
69663.2,4514.16
123165,-224.28
106248,104.16
100848,13039.3
60200.8,796.32
76807.4,3805.2
132900,5137.44
148752,49244.2
119333,201.6
73188.4,542.64
142465,205.8
56725.9,52.08
95839.2,9293.76
61549.5,421.68
78987.1,1817.76
153390,52385.8
165933,44707.3
88919.4,-10.08
78419.3,2966.04
100319,-131.88
104314,1870.68
88075.4,5353.32
100288,49408
114622,19.32
54110.4,102.48
166188,220.92
212413,6143.76
101393,471.24
138926,214.2
89141.3,302.4
85563.5,-11.76
137728,-152.04
55445.3,32.76
83059.8,13105.7
166305,107.52
116154,22259.2
88048.6,18675.7
65471.5,-40.32
93623.9,30.24
50770.8,-10.92
79968.9,4595.64
66066.8,722.4
61053.8,-41.16
80150.3,204.96
61959.3,78.12
128379,14569.8
93776.1,-84
74162.8,-26.04
60896.6,645.96
94211.1,-157.92
110923,72.24
81763.8,2561.16
57296.2,962.64
134520,47.88
124044,-14.28
124427,128.52
59298.5,435.96
62715.1,-33.6
136572,5848.92
109557,44945
122755,353.64
134130,56.28
90210.5,46895.5
132438,48.72
143810,18413.6
102650,2202.48
62233.1,27.72
54884,-4.2
157841,162.12
62201.5,94.08
120450,16284.2
112115,206.64
133810,16086
112734,47318.9
69716.7,3701.04
52565.8,-109.2
53489.2,31.92
84647.4,-22.68
84320.2,-156.24
100375,-78.12
114322,141.96
142281,30304.7
86100.6,14587.4
68060.2,380.52
82091.1,7065.24
130711,3803.52
107728,533.4
88934,1689.24
111266,44838.4
101583,25338.6
66344.7,8085.84
72706.4,308.28
89746.4,-4.2
110109,-1.68
71668.8,47.04
147565,6347.88
77525.9,1104.6
64933.6,5.88
53703.8,274.68
82419.9,-157.08
223661,6631.8
154294,146.16
83106.8,13075.4
140030,2006.76
80522.1,-127.68
135805,24710.3
83358.7,7213.92
93398.7,1890
101611,-21
212377,271.32
61994.2,-197.4
82659.7,376.32
112193,-105.84
202217,98286.7
115613,5431.44
89665.4,2931.6
93470,57808
90191.1,-73.08
141967,4066.44
91220.6,4405.8
61380.2,-62.16
57095.3,168
90173.2,-52.92
79733.2,-244.44
115407,3955.56
112027,18.48
92180.4,169.68
112586,7185.36
116092,94.92
81840.8,5.04
119905,-189
74860.2,825.72
70479.7,1005.48
177886,10953.6
68241.7,52.92
205944,13439.2
79069,147.84
89737.5,4684.68
118509,110.04
216311,-73.92
134730,398.16
121423,33038.9
122444,49.56
99817.9,18748.8
169100,576.24
56329,8965.32
86909,404.88
100973,26631.4
73577.2,23.52
188446,448.56
158107,8196.72
80723,5357.52
100247,19.32
58592.2,2605.68
104729,321.72
78220.9,4104.24
112170,127.68
118252,32.76
69919.2,122.64
160062,601.44
70792.4,19760.2
91500,0
95807.6,3421.32
90871.5,1.68
131869,157.92
63148.4,6027.84
78878.6,147.84
67481.1,-32.76
148435,1226.4
87204.6,111.72
62013.6,143.64
123391,589.68
106337,187.32
131890,287.28
136926,10768
94586.1,29085.8
159401,247.8
201394,175.56
107827,45408.7
135245,162.12
149341,254.52
98189,14480.8
73710,6258.84
75201.2,199.92
77286.1,5040.84
98821.6,239.4
66114.6,1785.84
65730.7,-150.36
70274.8,146.16
180675,3288.6
111390,658.56
83419.5,-123.48
84195.5,1962.24
120522,21561.1
69756.4,15963.4
95328.1,20585
68414.2,3039.12
64753,120.12
169387,-78.96
140068,-35.28
91700.1,83.16
51960.7,-116.76
79680.5,1879.92
59728.6,1678.32
202441,1212.96
99211.2,37962.1
74676.3,552.72
109824,2025.24
142364,56378.3
52049,125.16
102029,35482.4
114713,27048.8
111581,42
149023,52.92
80629.8,17611.4
94812.1,235.2
155411,2555.28
95373.5,59.64
80985.4,37222.1
136398,173.88
112080,142.8
81539.5,12315.2
89141.3,2430.12
122654,22316.3
86703.2,120.12
54310.5,160.44
50490.5,31.08
116531,40578.7
120543,69645.2
98832.1,-88.2
63000.2,208.32
82570.6,-96.6
103872,72837.2
130179,10000.2
92976.7,282.24
60100.4,-96.6
81481.1,42589.7
87251.6,-43.68
162401,98.28
90898.2,23090.8
167424,107.52
200413,21
58675.6,-13.44
106343,39367.4
65738,-58.8
72789,9450
111691,359.52
105857,425.04
96420,20797.6
105925,6280.68
87539.1,5240.76
90991.4,-57.96
80528.6,14002
73697.9,-41.16
80515.6,-44.52
209402,58.8
176648,12.6
60922.5,71.4
106603,194.04
146566,3285.24
68260.3,-207.48
59596.6,5617.92
120662,-10.92
103939,444.36
84548.6,-198.24
119601,-131.04
60989.8,-37.8
147463,4369.68
125204,6.72
72277.1,-0.84
186627,404.88
153516,161.28
59154.3,11164.4
86998.9,1221.36
145112,74224.9
157503,908.88
122053,696.36
163025,-62.16
75663.7,9682.68
55743.4,210.84
118390,288.96
220122,3856.44
61513,543.48
107355,-49.56
119341,8.4
119482,21336.8
100245,15.12
87559.4,2605.68
193635,3306.24
53865,157.92
220211,59965.9
99110.8,49.56
81563.8,4386.48
93366.3,469.56
88503,30827.2
92080,3178.56
162028,239.4
68283.8,66.36
116811,27327.7
188426,1924.44
69895.7,21680.4
83624.4,68.88
67601,4632.6
58141.8,9035.04
91645.8,1338.96
145886,2211.72
173201,188.16
81622.1,8.4
102592,21876.1
67086.6,5055.96
102898,3182.76
140724,54970.4
134234,-60.48
68833.8,5567.52
92524.7,112.56
67435.7,716.52
96681.6,7370.16
152564,15088.1
59023.9,80.64
157761,16579.9
69327.1,146.16
92504.4,17.64
130782,-82.32
63936.5,183.12
81796.2,1684.2
114054,13246.8
150543,42538.4
80343.1,24.36
79303.9,46.2
203638,611.52
59867.1,-78.96
122110,78.12
138345,-144.48
105633,882
162678,75679.8
116194,418.32
135911,9281.16
159600,23821.6
104109,5249.16
84054.5,5108.04
90205.6,50.4
144199,31082.5
110351,202.44
81432.5,113.4
184576,19424.2
149506,27410
106060,15.96
146558,46867.8
72511.2,20632.9
126462,216.72
72325.7,547.68
167763,3886.68
92040.3,1129.8
69008.8,163.8
105191,289.8
62345.7,-147
140929,3306.24
67585.6,4293.24
88892.6,277.2
178160,240.24
57676.1,21510.7
49964,119.28
98141.2,411.6
73958.7,144.48
61196.3,89.88
76178.1,92.4
80477.5,-31.92
94573.2,163.8
169480,0.84
81673.1,118.44
79845.8,139.44
183691,2045.4
142217,3399.48
135092,35228.8
70779.4,-55.44
104287,60.48
100800,35400.1
117324,259.56
75793.3,61.32
92287.4,5885.04
97792.9,59456.9
75914.8,2842.56
132857,6893.04
88518.4,42.84
64996.8,45.36
167207,30784.3
174288,37144
154006,6722.52
184562,-20.16
119030,392.28
194809,987
67346.6,3530.52
183075,781.2
76059,761.04
97920.9,34625.6
91652.3,40.32
64258.9,-23.52
98686.4,412.44
97413.8,-84.84
65961.5,6034.56
141334,59.64
89126.7,1577.52
112469,248.64
119431,1031.52
174511,13.44
101431,2164.68
115622,-162.96
105545,22040.8
105874,24366.7
166341,439.32
57808.9,149.52
121938,87.36
81711.2,181.44
132308,6593.16
51226,-77.28
66838,3474.24
110511,3843.84
85033.8,82.32
105414,85.68
81739.5,-206.64
138236,-303.24
166582,764.4
78260.6,11781
127175,3234
80884.2,20255.8
62722.4,488.88
174792,942.48
136506,6436.92
208406,43.68
85947.5,1639.68
83397.6,-42
104969,73.92
77617.4,-136.08
79546,131.04
141541,304.08
85413.7,118.44
172519,428.4
74571.8,168.84
53123,441
82533.3,-0.84
204350,-7.56
67601.8,-56.28
114683,100.8
74333.7,17671.9
155087,48.72
116612,40504
139608,214.2
101013,-58.8
84260.2,8879.64
60605,-59.64
111654,262.08
68371.3,13325.8
85668,25081.6
103391,16.8
80839.6,146.16
75252.2,31.08
207257,492.24
184597,152.04
83687.6,22289.4
77298.3,1805.16
100616,3564.96
106851,142.8
87055.6,-50.4
98027.8,39233.9
81352.4,22539.7
175052,332.64
72732.3,2.52
115876,340.2
139831,10752.8
67608.3,106.68
171953,5573.4
84658,109.2
83809.1,4651.08
108496,355.32
105933,5097.96
62950,2816.52
118148,168.84
99077.6,23384.8
150027,47.88
93898.4,571.2
71309.2,-24.36
59666.2,94.92
108239,190.68
92225.8,-52.92
125500,10320.2
83400,-87.36
91878.3,4.2
104949,189.84
116164,353.64
110326,3764.88
82349.5,15.96
97781.6,-7.56
71378.8,-183.12
63572.9,3101.28
158928,23394.8
112707,168.84
62775.8,178.08
119831,84
89743.1,382.2
146626,644.28
87527,-24.36
72837.6,1456.56
100272,5376
183982,289.8
70591.5,259.56
76187.8,2061.36
84236,11596.2
111288,-44.52
103773,304.08
72779.3,4561.2
125556,311.64
85766,3321.36
108714,408.24
96753.7,2138.64
111054,-132.72
116021,74014.1
141044,32776.8
63219.7,6536.04
73585.3,-11.76
116767,-113.4
84252.1,6.72
155849,21144.5
122270,271.32
151407,-89.88
117476,117.6
99441.3,219.24
63730.8,698.04
192240,157.92
109872,67.2
98283.8,108.36
120853,774.48
153716,175.56
103626,3761.52
191968,49.56
133888,129.36
89377.8,1491
169974,30301.3
118346,23185.7
95991.5,2094.12
96501.8,9292.08
192454,28532.3
125198,34.44
89377,262.08
222568,954.24
76136,10.92
63262.6,6849.36
69944.3,10162.3
72281.2,5084.52
68274.1,88.2
87004.5,295.68
89377.8,24964.8
95326.5,3792.6
150447,-6.72
120848,15198.1
69743.4,5402.04
139113,42
152886,63.84
53938.7,3.36
67298,47799.4
93300.7,24468.4
158747,189
66198.1,34933.1
118700,424.2
204093,18504.4
144919,32729.8
127057,-70.56
105775,36.12
144050,817.32
94648.5,-47.04
98732.5,350.28
86269,284.76
62144,172.2
63391.4,103.32
49547.7,200.76
65868.4,2517.48
81864.3,122.64
86236.6,320.88
79342.7,-148.68
92303.5,9462.6
102980,4394.88
75774.7,8318.52
86729.9,1216.32
121531,1562.4
131388,11823.8
105607,16375.8
94073.4,10753.7
113361,354.48
63183.2,771.96
112484,852.6
67888.5,629.16
86784.2,59.64
90244.5,1909.32
146292,267.96
141759,50.4
112052,1242.36
104474,21190.7
114662,313.32
62461.5,43.68
111084,5617.08
117787,24.36
156208,80.64
54796.5,-42.84
70205.9,31.92
74854.5,12.6
83022.6,28553.3
154647,11140.1
123123,280.56
88058.3,9850.68
93661.9,5952.24
154164,11071.2
61240.9,85.68
59395.7,9972.48
112625,-25.2
64380.4,334.32
68480.6,127.68
56569.6,34.44
64557.8,1094.52
125049,6462.96
95132.9,656.88
98432,18151.6
197323,63
173479,52.08
150364,4698.12
88396.9,104.16
82032.8,44667
55344.9,29922.5
151280,165.48
80275.9,-32.76
90154.6,735
91526.8,-138.6
189799,22745.5
89766.6,3720.36
92524.7,64.68
98798.1,2262.96
190071,1348.2
81387.2,38.64
61213.3,693
53437.3,10.08
200243,4035.36
84210,8624.28
120658,206.64
70615.8,110.04
83121.4,5499.48
81794.6,15175.4
128809,-15.96
98799.8,-119.28
87431.4,26571.7
95622.1,9344.16
91355.9,13367.8
178767,11209.8
52483.1,-26.88
111454,419.16
110729,220.08
86890.3,-277.2
67710.3,4173.96
200137,-36.12
119115,5763.24
88164.5,41966.4
136748,19824
111326,517.44
135470,8.4
118585,134.4
110227,126.84
102169,12710
60950.1,2682.96
89618.4,20.16
72154.8,21
54172,144.48
133747,-182.28
94131.7,29447
111533,588.84
83925.7,135.24
91338.8,234.36
110255,19176.4
109481,1852.2
95887.8,12827.6
82936.7,6.72
82346.2,-31.08
82850.9,26791
129976,220.92
72959.1,20569.1
128426,193.2
91920.4,-14.28
164961,353.64
159502,29799
87650.1,-125.16
119217,257.04
142187,57.12
69758,256.2
71033,29903.2
70629.6,139.44
60731.4,9318.12
80285.6,-147
136358,13540.8
123893,94.92
141613,10826.8
207846,309.96
87372.3,147
98907.5,169.68
153890,-115.08
119086,617.4
106174,84709
68468.5,204.12
110490,57.96
104592,-57.96
138727,16313.6
132003,-51.24
98500,26.88
92709.4,6548.64
114618,49.56
88456.9,135.24
143867,2018.52
114027,1627.92
123388,-90.72
118079,30.24
97799.4,103.32
77846.7,157.92
81110.2,38.64
169871,218.4
120050,115.92
145261,1390.2
104135,-247.8
124857,3.36
149261,139.44
67468.1,15923.9
74104.5,179.76
104866,18263.3
108749,21145.3
80795.1,21544.3
112872,9047.64
90567.7,1138.2
68211.7,17956.7
98058.6,9694.44
54642.6,-46.2
85344,15880.2
97716.8,21069.7
109241,26476.8
91496,8068.2
87476.8,50.4
101857,57859.2
195009,22.68
204759,33074.2
110780,55378.7
71174.7,11030
160702,32953.2
126101,10315.2
182538,-85.68
146406,18.48
135892,-70.56
198323,88.2
94678.5,18692.5
66690.5,16417
198064,23826.6
112653,4173.12
116584,235.2
141253,117.6
163064,81.48
88396.9,25.2
97042,68.88
70410.9,206.64
122995,136.92
64781.4,-27.72
81310.2,552.72
92900.5,81.48
56060.9,1.68
67426.8,4.2
143388,10078.3
109143,-284.76
91355,7534.8
146778,29484
104708,325.08
61906.7,7250.04
115331,28071.1
118339,7898.52
100687,307.44
121211,53637.4
109604,199.92
140848,-47.88
112900,23640.1
94029.7,444.36
97899,3060.12
106294,196.56
110729,24.36
81651.2,897.12
129676,16201.9
125357,126.84
91181.7,4331.88
74984.9,229.32
76357.1,6.72
96316.3,20.16
126094,1706.88
77369.6,1158.36
109505,48.72
141362,3502.8
82095.1,62569.1
199352,103456
142975,82.32
135881,682.92
62183.7,299.88
161201,7135.8
148923,388.08
177015,2903.88
108251,229.32
70231.9,337.68
60363.6,113.4
77151.7,16461.5
84094.2,-59.64
121121,6312.6
98898.6,117.6
127471,860.16
116344,152.04
138491,-138.6
59772.3,93.24
78063.8,17768.5
81695,-116.76
81298.9,43698.5
114566,965.16
100321,68.04
90143.3,-70.56
127335,33384.1
64612.9,-1.68
79161.3,496.44
79560.6,20863.1
95720.9,189.84
140490,3251.64
139300,403.2
54697.7,125.16
138570,1820.28
101462,655.2
79370.3,114.24
121080,43629.6
86823.9,4123.56
81703.9,152.88
88712,16.8
162603,-98.28
73879.3,11781
62287.4,4886.28
85299.5,13812.1
167348,19503.1
116742,569.52
204950,124.32
88600.2,27770.4
114073,21026.9
131644,9072
71956.4,-19.32
78237.1,3029.88
60268.9,96.6
64847,29004.4
131539,60017.2
156358,17306.5
114968,-99.96
104623,171.36
108824,36684.5
104664,1959.72
92348.9,230.16
80404.6,792.96
96390.8,20642.2
78984.7,102.48
133340,10.92
73316.3,1274.28
80925.5,15.12
104747,9066.12
85651,21739.2
90871.5,189
129398,288.12
176842,141.12
137907,20557.3
68175.3,272.16
59686.5,9566.76
152193,4604.88
119192,11696.2
108006,34392.1
155522,85.68
119225,246.12
109528,4399.92
64307.5,10.08
74504.6,1982.4
188584,21
90010.4,-104.16
71446.9,1281.84
84035.9,15.12
113685,141.96
84030.2,1643.88
81251.1,43367.5
81809.2,252.84
118282,7363.44
95195.2,330.12
79312,56.28
98742.2,249.48
183381,258.72
149428,6954.36
57442.8,-42.84
96104.1,-36.96
148126,9780.12
76533.7,8337.84
88096.4,3247.44
127306,-151.2
125463,-3.36
77388.2,15414.8
158003,22870.7
79961.6,90.72
99586.3,2208.36
55015.2,-10.08
77823.2,4972.8
195250,109.2
125767,9243.36
73219.1,4652.76
84129.8,12637
125399,16.8
52833.1,127.68
73461.3,5105.52
73292,4483.92
182896,31.92
197306,66160.1
90838.3,19.32
166096,97410.6
55216.1,-13.44
94500.3,-40.32
46843.1,73.92
50096.1,9205.56
163149,6414.24
75168,-213.36
118313,321.72
101276,31.08
77924.4,924
95073.8,3003
182943,435.96
148309,252.84
56838.5,6936.72
122998,229.32
68545.4,5306.28
58702.3,115.08
112853,3535.56
152034,250.32
78046.7,4675.44
75326.8,824.04
106696,9477.72
120977,37588.3
49562.3,178.08
100124,-141.12
78446.9,-310.8
66732.7,-4.2
75703.4,5192.88
106545,4005.12
186116,103.32
117158,2469.6
54003.5,5533.08
142066,7065.24
97126.3,4616.64
72280.4,-186.48
91685.5,3816.12
123097,273.84
199907,27725
189802,60462.4
65523.3,-74.76
149684,93.24
80569.1,-156.24
188208,492.24
105078,3.36
137715,48657
85045.1,500.64
195191,-39.48
74614,86.52
73987,-132.72
92378.9,-87.36
152235,13541.6
122744,26.04
102302,133.56
65934,-78.96
103516,-10.08
151837,201.6
77249.7,364.56
127960,-256.2
73923,-15.96
62119.7,535.08
89351.9,72.24
105937,-55.44
101638,320.88
59538.2,-115.92
58944.5,148.68
94054,87.36
144978,16885.7
68888.1,9489.48
77948.7,2863.56
197011,25032.8
127004,18210.4
94346.4,33400.1
76091.4,144.48
146928,10493.3
63399.5,211.68
88348.3,1444.8
109842,8435.28
72664.3,364.56
117957,6520.08
125101,192.36
86009,-43.68
162650,4074
86499.9,1853.04
131215,94.92
54423.9,-39.48
72699.9,5.04
72980.2,210.84
87273.5,5712
78482.5,-38.64
70769.7,2150.4
76767.8,-19.32
59350.3,-226.8
207273,90.72
69841.4,142.8
134462,283.92
108638,19209.1
65111.9,-13.44
76183.7,184.8
153785,18398.5
77297.5,199.08
50241.9,97.44
123276,63757.7
160030,286.44
131782,72.24
140603,219.24
136180,233.52
111224,14491.7
66880.9,-140.28
95388.8,116.76
134731,30.24
58472.3,191.52
138278,-106.68
125039,35320.3
116493,-26.04
97849.6,2772.84
52408.6,305.76
123444,68329
81548.4,6095.88
62392.7,117.6
127749,8783.04
74411.5,460.32
74306.2,-132.72
166400,386.4
68212.5,25.2
51260.9,-141.96
70956.8,79.8
